N,count,N-gram
17,2,"['fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'close', 'uname', 'brk', 'brk', 'openat', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read']"
17,3,"['unshare', 'va_start', 'va_end', 'openat', 'write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close', 'sched_setaffinity']"
17,3,"['getuid', 'getgid', 'unshare', 'unshare', 'va_start', 'va_end', 'openat', 'write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close', 'va_start', 'va_end', 'openat']"
17,2,"['openat', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'close', 'syslog', 'mmap', 'syslog']"
17,2,"['munmap', 'rt_sigprocmask', 'wait4', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap', 'rt_sigprocmask', 'clone', 'munmap', 'rt_sigprocmask', 'wait4', 'rt_sigaction', 'rt_sigaction']"
17,3,"['va_end', 'openat', 'write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close', 'sched_setaffinity', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap', 'rt_sigprocmask', 'clone', 'munmap']"
17,3,"['openat', 'write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close', 'sched_setaffinity', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap', 'rt_sigprocmask', 'clone', 'munmap', 'rt_sigprocmask']"
17,2,"['openat', 'write', 'close', 'sched_setaffinity', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap', 'rt_sigprocmask', 'clone', 'munmap', 'rt_sigprocmask', 'wait4', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'rt_sigaction']"
17,2,"['rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap', 'rt_sigprocmask', 'clone', 'munmap', 'rt_sigprocmask', 'wait4', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap', 'rt_sigprocmask']"
17,3,"['va_start', 'va_end', 'openat', 'write', 'close', 'sched_setaffinity', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap', 'rt_sigprocmask', 'clone', 'munmap', 'rt_sigprocmask', 'wait4', 'rt_sigaction', 'rt_sigaction']"
17,3,"['write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close', 'sched_setaffinity', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap']"
17,2,"['sched_setaffinity', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap', 'rt_sigprocmask', 'clone', 'munmap', 'rt_sigprocmask', 'wait4', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap']"
17,3,"['write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close', 'sched_setaffinity', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap', 'rt_sigprocmask', 'clone', 'munmap', 'rt_sigprocmask', 'wait4']"
17,2,"['fstat', 'read', 'fstat', 'read', 'close', 'uname', 'brk', 'brk', 'openat', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read']"
17,3,"['close', 'va_start', 'va_end', 'openat', 'write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close', 'sched_setaffinity', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap', 'rt_sigprocmask']"
17,2,"['rt_sigprocmask', 'clone', 'munmap', 'rt_sigprocmask', 'wait4', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap', 'rt_sigprocmask', 'clone', 'munmap', 'rt_sigprocmask', 'wait4']"
17,2,"['read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'close', 'uname', 'brk', 'brk', 'openat', 'fstat', 'read', 'fstat', 'read', 'fstat']"
17,2,"['fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'close', 'uname', 'brk', 'brk', 'openat']"
17,2,"['read', 'fstat', 'read', 'close', 'uname', 'brk', 'brk', 'openat', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'close', 'syslog', 'mmap']"
17,2,"['openat', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'close', 'uname', 'brk', 'brk', 'openat', 'fstat', 'read', 'fstat', 'read', 'fstat']"
17,2,"['brk', 'brk', 'openat', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'close', 'syslog']"
17,2,"['brk', 'openat', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'close', 'uname', 'brk', 'brk', 'openat', 'fstat', 'read', 'fstat', 'read']"
17,2,"['close', 'uname', 'brk', 'brk', 'openat', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read']"
17,3,"['va_start', 'va_end', 'openat', 'write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close', 'sched_setaffinity', 'rt_sigaction']"
17,3,"['openat', 'write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close', 'sched_setaffinity', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask']"
17,2,"['brk', 'openat', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'close', 'uname', 'brk']"
17,3,"['unshare', 'unshare', 'va_start', 'va_end', 'openat', 'write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close']"
17,2,"['mmap', 'rt_sigprocmask', 'clone', 'munmap', 'rt_sigprocmask', 'wait4', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap', 'rt_sigprocmask', 'clone', 'munmap', 'rt_sigprocmask']"
17,3,"['va_end', 'openat', 'write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close', 'sched_setaffinity', 'rt_sigaction', 'rt_sigaction']"
17,2,"['read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'close', 'uname', 'brk', 'brk', 'openat', 'fstat', 'read', 'fstat']"
17,2,"['read', 'fstat', 'read', 'close', 'uname', 'brk', 'brk', 'openat', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat']"
17,2,"['write', 'close', 'sched_setaffinity', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap', 'rt_sigprocmask', 'clone', 'munmap', 'rt_sigprocmask', 'wait4', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'rt_sigaction', 'rt_sigaction']"
17,2,"['fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'close', 'uname', 'brk', 'brk', 'openat', 'fstat', 'read', 'fstat', 'read']"
17,2,"['read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'close', 'uname', 'brk', 'brk', 'openat', 'fstat']"
17,3,"['close', 'va_start', 'va_end', 'openat', 'write', 'close', 'sched_setaffinity', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap', 'rt_sigprocmask', 'clone', 'munmap', 'rt_sigprocmask', 'wait4', 'rt_sigaction']"
17,3,"['va_end', 'openat', 'write', 'close', 'sched_setaffinity', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap', 'rt_sigprocmask', 'clone', 'munmap', 'rt_sigprocmask', 'wait4', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask']"
17,2,"['fstat', 'read', 'close', 'uname', 'brk', 'brk', 'openat', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'close', 'syslog', 'mmap', 'syslog']"
18,2,"['brk', 'openat', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'close', 'syslog', 'mmap', 'syslog']"
18,2,"['sched_setaffinity', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap', 'rt_sigprocmask', 'clone', 'munmap', 'rt_sigprocmask', 'wait4', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap', 'rt_sigprocmask']"
18,2,"['rt_sigaction', 'rt_sigprocmask', 'mmap', 'rt_sigprocmask', 'clone', 'munmap', 'rt_sigprocmask', 'wait4', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap', 'rt_sigprocmask', 'clone', 'munmap']"
18,2,"['rt_sigprocmask', 'clone', 'munmap', 'rt_sigprocmask', 'wait4', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap', 'rt_sigprocmask', 'clone', 'munmap', 'rt_sigprocmask', 'wait4', 'rt_sigaction']"
18,2,"['openat', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'close', 'uname', 'brk', 'brk', 'openat']"
18,3,"['va_start', 'va_end', 'openat', 'write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close', 'sched_setaffinity', 'rt_sigaction', 'rt_sigaction']"
18,3,"['getuid', 'getgid', 'unshare', 'unshare', 'va_start', 'va_end', 'openat', 'write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close', 'va_start', 'va_end', 'openat', 'write']"
18,2,"['fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'close', 'uname', 'brk', 'brk', 'openat', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'close']"
18,2,"['read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'close', 'uname', 'brk', 'brk', 'openat', 'fstat', 'read', 'fstat', 'read']"
18,2,"['openat', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'close', 'uname', 'brk', 'brk', 'openat', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read']"
18,2,"['read', 'close', 'uname', 'brk', 'brk', 'openat', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read']"
18,3,"['write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close', 'sched_setaffinity', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap', 'rt_sigprocmask']"
18,3,"['openat', 'write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close', 'sched_setaffinity', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap']"
18,2,"['mmap', 'rt_sigprocmask', 'clone', 'munmap', 'rt_sigprocmask', 'wait4', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap', 'rt_sigprocmask', 'clone', 'munmap', 'rt_sigprocmask', 'wait4']"
18,3,"['close', 'va_start', 'va_end', 'openat', 'write', 'close', 'sched_setaffinity', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap', 'rt_sigprocmask', 'clone', 'munmap', 'rt_sigprocmask', 'wait4', 'rt_sigaction', 'rt_sigaction']"
18,2,"['brk', 'brk', 'openat', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'close', 'uname', 'brk', 'brk', 'openat', 'fstat', 'read', 'fstat', 'read']"
18,2,"['brk', 'openat', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'close', 'uname', 'brk', 'brk', 'openat', 'fstat', 'read', 'fstat', 'read', 'fstat']"
18,3,"['va_start', 'va_end', 'openat', 'write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close', 'sched_setaffinity', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap', 'rt_sigprocmask', 'clone', 'munmap']"
18,2,"['brk', 'openat', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'close', 'uname', 'brk', 'brk']"
18,2,"['write', 'close', 'sched_setaffinity', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap', 'rt_sigprocmask', 'clone', 'munmap', 'rt_sigprocmask', 'wait4', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask']"
18,3,"['unshare', 'unshare', 'va_start', 'va_end', 'openat', 'write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close', 'sched_setaffinity']"
18,2,"['read', 'fstat', 'read', 'close', 'uname', 'brk', 'brk', 'openat', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read']"
18,2,"['rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap', 'rt_sigprocmask', 'clone', 'munmap', 'rt_sigprocmask', 'wait4', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap', 'rt_sigprocmask', 'clone']"
18,2,"['read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'close', 'uname', 'brk', 'brk', 'openat', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read']"
18,3,"['write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close', 'sched_setaffinity', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap', 'rt_sigprocmask', 'clone', 'munmap', 'rt_sigprocmask', 'wait4', 'rt_sigaction']"
18,2,"['munmap', 'rt_sigprocmask', 'wait4', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap', 'rt_sigprocmask', 'clone', 'munmap', 'rt_sigprocmask', 'wait4', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask']"
18,2,"['fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'close', 'uname', 'brk', 'brk', 'openat', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat']"
18,2,"['clone', 'munmap', 'rt_sigprocmask', 'wait4', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap', 'rt_sigprocmask', 'clone', 'munmap', 'rt_sigprocmask', 'wait4', 'rt_sigaction', 'rt_sigaction']"
18,2,"['read', 'fstat', 'read', 'fstat', 'read', 'close', 'uname', 'brk', 'brk', 'openat', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'close', 'syslog']"
18,3,"['openat', 'write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close', 'sched_setaffinity', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap', 'rt_sigprocmask', 'clone', 'munmap', 'rt_sigprocmask', 'wait4']"
18,2,"['fstat', 'read', 'fstat', 'read', 'close', 'uname', 'brk', 'brk', 'openat', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat']"
18,2,"['close', 'sched_setaffinity', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap', 'rt_sigprocmask', 'clone', 'munmap', 'rt_sigprocmask', 'wait4', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap']"
18,3,"['va_end', 'openat', 'write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close', 'sched_setaffinity', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap', 'rt_sigprocmask', 'clone', 'munmap', 'rt_sigprocmask']"
18,2,"['fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'close', 'uname', 'brk', 'brk', 'openat', 'fstat', 'read', 'fstat']"
18,2,"['brk', 'brk', 'openat', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'close', 'uname', 'brk']"
18,2,"['va_end', 'openat', 'write', 'close', 'sched_setaffinity', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap', 'rt_sigprocmask', 'clone', 'munmap', 'rt_sigprocmask', 'wait4', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'rt_sigaction']"
18,2,"['openat', 'write', 'close', 'sched_setaffinity', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap', 'rt_sigprocmask', 'clone', 'munmap', 'rt_sigprocmask', 'wait4', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'rt_sigaction', 'rt_sigaction']"
18,3,"['va_start', 'va_end', 'openat', 'write', 'close', 'sched_setaffinity', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap', 'rt_sigprocmask', 'clone', 'munmap', 'rt_sigprocmask', 'wait4', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask']"
18,2,"['read', 'fstat', 'read', 'fstat', 'read', 'close', 'uname', 'brk', 'brk', 'openat', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read']"
18,2,"['read', 'fstat', 'read', 'close', 'uname', 'brk', 'brk', 'openat', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'close', 'syslog', 'mmap', 'syslog']"
18,2,"['close', 'uname', 'brk', 'brk', 'openat', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'close']"
18,2,"['fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'close', 'uname', 'brk', 'brk', 'openat', 'fstat', 'read', 'fstat', 'read', 'fstat']"
18,2,"['fstat', 'read', 'close', 'uname', 'brk', 'brk', 'openat', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat']"
18,3,"['close', 'va_start', 'va_end', 'openat', 'write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close', 'sched_setaffinity', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap', 'rt_sigprocmask', 'clone']"
18,3,"['getgid', 'unshare', 'unshare', 'va_start', 'va_end', 'openat', 'write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close']"
18,2,"['fstat', 'read', 'fstat', 'read', 'close', 'uname', 'brk', 'brk', 'openat', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'close', 'syslog', 'mmap']"
18,2,"['brk', 'brk', 'openat', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'close', 'syslog', 'mmap']"
18,2,"['rt_sigprocmask', 'mmap', 'rt_sigprocmask', 'clone', 'munmap', 'rt_sigprocmask', 'wait4', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap', 'rt_sigprocmask', 'clone', 'munmap', 'rt_sigprocmask']"
18,3,"['va_end', 'openat', 'write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close', 'sched_setaffinity', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask']"
18,2,"['fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'close', 'uname', 'brk', 'brk', 'openat', 'fstat']"
18,2,"['read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'close', 'uname', 'brk', 'brk', 'openat', 'fstat', 'read']"
18,3,"['unshare', 'va_start', 'va_end', 'openat', 'write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close', 'sched_setaffinity', 'rt_sigaction']"
18,2,"['uname', 'brk', 'brk', 'openat', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'close', 'syslog']"
19,2,"['mmap', 'rt_sigprocmask', 'clone', 'munmap', 'rt_sigprocmask', 'wait4', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap', 'rt_sigprocmask', 'clone', 'munmap', 'rt_sigprocmask', 'wait4', 'rt_sigaction']"
19,3,"['unshare', 'va_start', 'va_end', 'openat', 'write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close', 'sched_setaffinity', 'rt_sigaction', 'rt_sigaction']"
19,2,"['close', 'sched_setaffinity', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap', 'rt_sigprocmask', 'clone', 'munmap', 'rt_sigprocmask', 'wait4', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap', 'rt_sigprocmask']"
19,3,"['va_end', 'openat', 'write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close', 'sched_setaffinity', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap', 'rt_sigprocmask', 'clone', 'munmap', 'rt_sigprocmask', 'wait4']"
19,2,"['fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'close', 'uname', 'brk', 'brk', 'openat', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read']"
19,3,"['close', 'va_start', 'va_end', 'openat', 'write', 'close', 'sched_setaffinity', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap', 'rt_sigprocmask', 'clone', 'munmap', 'rt_sigprocmask', 'wait4', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask']"
19,3,"['getgid', 'unshare', 'unshare', 'va_start', 'va_end', 'openat', 'write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close', 'sched_setaffinity']"
19,3,"['unshare', 'unshare', 'va_start', 'va_end', 'openat', 'write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close', 'sched_setaffinity', 'rt_sigaction']"
19,2,"['uname', 'brk', 'brk', 'openat', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'close', 'syslog', 'mmap']"
19,2,"['fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'close', 'uname', 'brk', 'brk', 'openat', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read']"
19,3,"['openat', 'write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close', 'sched_setaffinity', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap', 'rt_sigprocmask']"
19,2,"['read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'close', 'uname', 'brk', 'brk', 'openat', 'fstat', 'read', 'fstat']"
19,2,"['openat', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'close', 'uname', 'brk', 'brk', 'openat', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'close']"
19,3,"['va_end', 'openat', 'write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close', 'sched_setaffinity', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap']"
19,3,"['va_start', 'va_end', 'openat', 'write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close', 'sched_setaffinity', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask']"
19,3,"['close', 'va_start', 'va_end', 'openat', 'write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close', 'sched_setaffinity', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap', 'rt_sigprocmask', 'clone', 'munmap']"
19,2,"['va_end', 'openat', 'write', 'close', 'sched_setaffinity', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap', 'rt_sigprocmask', 'clone', 'munmap', 'rt_sigprocmask', 'wait4', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'rt_sigaction', 'rt_sigaction']"
19,2,"['fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'close', 'uname', 'brk', 'brk', 'openat', 'fstat', 'read']"
19,2,"['va_start', 'va_end', 'openat', 'write', 'close', 'sched_setaffinity', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap', 'rt_sigprocmask', 'clone', 'munmap', 'rt_sigprocmask', 'wait4', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'rt_sigaction']"
19,2,"['fstat', 'read', 'fstat', 'read', 'close', 'uname', 'brk', 'brk', 'openat', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'close', 'syslog', 'mmap', 'syslog']"
19,3,"['getuid', 'getgid', 'unshare', 'unshare', 'va_start', 'va_end', 'openat', 'write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close']"
19,2,"['write', 'close', 'sched_setaffinity', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap', 'rt_sigprocmask', 'clone', 'munmap', 'rt_sigprocmask', 'wait4', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap']"
19,2,"['fstat', 'read', 'fstat', 'read', 'close', 'uname', 'brk', 'brk', 'openat', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read', 'fstat', 'read']"
19,2,"['rt_sigprocmask', 'clone', 'munmap', 'rt_sigprocmask', 'wait4', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap', 'rt_sigprocmask', 'clone', 'munmap', 'rt_sigprocmask', 'wait4', 'rt_sigaction', 'rt_sigaction']"
19,3,"['openat', 'write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close', 'sched_setaffinity', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap', 'rt_sigprocmask', 'clone', 'munmap', 'rt_sigprocmask', 'wait4', 'rt_sigaction']"
19,3,"['write', 'close', 'va_start', 'va_end', 'openat', 'write', 'close', 'sched_setaffinity', 'rt_sigaction', 'rt_sigaction', 'rt_sigprocmask', 'mmap', 'rt_sigprocmask', 'clone', 'munmap', 'rt_sigprocmask', 'wait4', 'rt_sigaction', 'rt_sigaction']"
